verb andel;verb;KTH;KTH;MiUn;MiUn;SU;SU;UmU;UmU;sumabs;skaladsumabs;maxabs;skaladmaxabs;Tek;Tek;Nat;Nat;Sam;Sam;Hum;Hum;sumabs;maxabs
0,10%;modellera;0,40%;300,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;600,0%;600000,0%;300,0%;;0,50%;400,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;700,0%;400,0%
0,10%;dimensionera;0,40%;300,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;600,0%;600000,0%;300,0%;;0,50%;400,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;700,0%;400,0%
0,10%;härleda;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;400,0%;400000,0%;100,0%;;#N/A;-100,0%;0,50%;400,0%;#N/A;-100,0%;#N/A;-100,0%;700,0%;400,0%
0,10%;bestämma;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;400,0%;400000,0%;100,0%;;#N/A;-100,0%;0,50%;400,0%;#N/A;-100,0%;#N/A;-100,0%;700,0%;400,0%
0,10%;bevisa;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;400,0%;400000,0%;100,0%;;#N/A;-100,0%;0,50%;400,0%;#N/A;-100,0%;#N/A;-100,0%;700,0%;400,0%
0,20%;uttrycka;#N/A;-100,0%;#N/A;-100,0%;0,40%;100,0%;#N/A;-100,0%;400,0%;200000,0%;100,0%;;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;0,90%;350,0%;650,0%;350,0%
0,10%;simulera;0,30%;200,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;500,0%;500000,0%;200,0%;;0,40%;300,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;600,0%;300,0%
0,20%;översätta;#N/A;-100,0%;#N/A;-100,0%;0,40%;100,0%;#N/A;-100,0%;400,0%;200000,0%;100,0%;;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;0,80%;300,0%;600,0%;300,0%
0,10%;utnyttja;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;400,0%;400000,0%;100,0%;;0,40%;300,0%;0,40%;300,0%;#N/A;-100,0%;#N/A;-100,0%;800,0%;300,0%
0,90%;lösa;1,70%;88,9%;0,80%;-11,1%;0,80%;-11,1%;0,80%;-11,1%;122,2%;13580,2%;88,9%;;1,00%;11,1%;3,50%;288,9%;0,40%;-55,6%;0,50%;-44,4%;400,0%;288,9%
0,40%;implementera;0,90%;125,0%;0,40%;0,0%;#N/A;-100,0%;#N/A;-100,0%;325,0%;81250,0%;125,0%;;1,30%;225,0%;0,40%;0,0%;#N/A;-100,0%;#N/A;-100,0%;425,0%;225,0%
0,20%;designa;0,50%;150,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;450,0%;225000,0%;150,0%;;0,60%;200,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;500,0%;200,0%
0,20%;producera;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;400,0%;200000,0%;100,0%;;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;0,60%;200,0%;500,0%;200,0%
0,10%;återge;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;400,0%;400000,0%;100,0%;;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;0,30%;200,0%;500,0%;200,0%
0,40%;beräkna;1,00%;150,0%;0,40%;0,0%;#N/A;-100,0%;0,40%;0,0%;250,0%;62500,0%;150,0%;;1,20%;200,0%;0,90%;125,0%;#N/A;-100,0%;#N/A;-100,0%;525,0%;200,0%
0,40%;sammanställa;#N/A;-100,0%;0,40%;0,0%;0,50%;25,0%;0,40%;0,0%;125,0%;31250,0%;100,0%;;#N/A;-100,0%;1,20%;200,0%;#N/A;-100,0%;0,30%;-25,0%;425,0%;200,0%
0,30%;konstruera;0,60%;100,0%;0,40%;33,3%;#N/A;-100,0%;#N/A;-100,0%;333,3%;111111,1%;100,0%;;0,90%;200,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;500,0%;200,0%
0,30%;dra * slutsats;#N/A;-100,0%;#N/A;-100,0%;0,30%;0,0%;0,50%;66,7%;266,7%;88888,9%;100,0%;;#N/A;-100,0%;0,70%;133,3%;0,40%;33,3%;#N/A;-100,0%;366,7%;133,3%
0,10%;upprätta;#N/A;-100,0%;0,30%;200,0%;#N/A;-100,0%;#N/A;-100,0%;500,0%;500000,0%;200,0%;;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;400,0%;100,0%
0,30%;författa;#N/A;-100,0%;#N/A;-100,0%;0,70%;133,3%;#N/A;-100,0%;433,3%;144444,4%;133,3%;;#N/A;-100,0%;0,50%;66,7%;0,40%;33,3%;0,50%;66,7%;266,7%;100,0%
0,30%;delta;0,60%;100,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;400,0%;133333,3%;100,0%;;0,60%;100,0%;#N/A;-100,0%;#N/A;-100,0%;0,40%;33,3%;333,3%;100,0%
0,20%;bidra;0,50%;150,0%;#N/A;-100,0%;#N/A;-100,0%;0,30%;50,0%;400,0%;200000,0%;150,0%;;0,40%;100,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;400,0%;100,0%
0,20%;anpassa;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;400,0%;200000,0%;100,0%;;#N/A;-100,0%;#N/A;-100,0%;0,30%;50,0%;#N/A;-100,0%;350,0%;100,0%
0,20%;demonstrera;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;400,0%;200000,0%;100,0%;;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;0,30%;50,0%;350,0%;100,0%
0,20%;urskilja;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;400,0%;200000,0%;100,0%;;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;0,30%;50,0%;350,0%;100,0%
0,20%;undersöka;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;400,0%;200000,0%;100,0%;;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;400,0%;100,0%
0,20%;omsätta;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;0,40%;100,0%;400,0%;200000,0%;100,0%;;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;400,0%;100,0%
0,20%;avgränsa;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;400,0%;200000,0%;100,0%;;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;400,0%;100,0%
0,20%;behandla;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;400,0%;200000,0%;100,0%;;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;400,0%;100,0%
0,20%;bemöta;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;400,0%;200000,0%;100,0%;;#N/A;-100,0%;#N/A;-100,0%;0,30%;50,0%;#N/A;-100,0%;350,0%;100,0%
0,10%;samarbeta;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;400,0%;400000,0%;100,0%;;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;400,0%;100,0%
0,10%;organisera;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;400,0%;400000,0%;100,0%;;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;400,0%;100,0%
0,10%;framställa;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;400,0%;400000,0%;100,0%;;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;400,0%;100,0%
0,10%;förbereda;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;400,0%;400000,0%;100,0%;;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;400,0%;100,0%
0,10%;kontrastera;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;400,0%;400000,0%;100,0%;;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;400,0%;100,0%
0,10%;utarbeta;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;400,0%;400000,0%;100,0%;;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;400,0%;100,0%
0,10%;strukturera;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;400,0%;400000,0%;100,0%;;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;400,0%;100,0%
0,20%;samla in;#N/A;-100,0%;#N/A;-100,0%;#N/A;-100,0%;0,30%;50,0%;350,0%;175000,0%;100,0%;;#N/A;-100,0%;0,40%;100,0%;#N/A;-100,0%;#N/A;-100,0%;400,0%;100,0%
0,30%;koppla;#N/A;-100,0%;0,40%;33,3%;#N/A;-100,0%;#N/A;-100,0%;333,3%;111111,1%;100,0%;;#N/A;-100,0%;0,40%;33,3%;0,30%;0,0%;#N/A;-100,0%;233,3%;100,0%
0,30%;bearbeta;#N/A;-100,0%;0,40%;33,3%;#N/A;-100,0%;0,50%;66,7%;300,0%;100000,0%;100,0%;;#N/A;-100,0%;0,40%;33,3%;#N/A;-100,0%;0,50%;66,7%;300,0%;100,0%
0,30%;exemplifiera;#N/A;-100,0%;#N/A;-100,0%;0,30%;0,0%;#N/A;-100,0%;300,0%;100000,0%;100,0%;;#N/A;-100,0%;#N/A;-100,0%;0,30%;0,0%;#N/A;-100,0%;300,0%;100,0%
0,30%;applicera;#N/A;-100,0%;#N/A;-100,0%;0,30%;0,0%;#N/A;-100,0%;300,0%;100000,0%;100,0%;;#N/A;-100,0%;#N/A;-100,0%;0,30%;0,0%;#N/A;-100,0%;300,0%;100,0%
0,30%;leda;#N/A;-100,0%;0,50%;66,7%;0,30%;0,0%;#N/A;-100,0%;266,7%;88888,9%;100,0%;;#N/A;-100,0%;#N/A;-100,0%;0,50%;66,7%;#N/A;-100,0%;366,7%;100,0%
0,50%;resonera;#N/A;-100,0%;0,50%;0,0%;0,80%;60,0%;#N/A;-100,0%;260,0%;52000,0%;100,0%;;#N/A;-100,0%;#N/A;-100,0%;0,60%;20,0%;0,90%;80,0%;300,0%;100,0%
0,30%;ge exempel;0,40%;33,3%;#N/A;-100,0%;0,30%;0,0%;#N/A;-100,0%;233,3%;77777,8%;100,0%;;#N/A;-100,0%;#N/A;-100,0%;0,30%;0,0%;#N/A;-100,0%;300,0%;100,0%
0,40%;föreslå;0,80%;100,0%;0,50%;25,0%;#N/A;-100,0%;0,40%;0,0%;225,0%;56250,0%;100,0%;;0,60%;50,0%;0,60%;50,0%;#N/A;-100,0%;#N/A;-100,0%;300,0%;100,0%
0,30%;arbeta;0,40%;33,3%;0,50%;66,7%;#N/A;-100,0%;0,30%;0,0%;200,0%;66666,7%;100,0%;;0,50%;66,7%;#N/A;-100,0%;#N/A;-100,0%;0,30%;0,0%;266,7%;100,0%
0,30%;rapportera;#N/A;-100,0%;#N/A;-100,0%;0,30%;0,0%;0,30%;0,0%;200,0%;66666,7%;100,0%;;#N/A;-100,0%;0,60%;100,0%;0,40%;33,3%;#N/A;-100,0%;333,3%;100,0%
0,90%;problematisera;#N/A;-100,0%;0,70%;-22,2%;1,10%;22,2%;1,20%;33,3%;177,8%;19753,1%;100,0%;;#N/A;-100,0%;#N/A;-100,0%;1,30%;44,4%;1,30%;44,4%;288,9%;100,0%
0,40%;försvara;#N/A;-100,0%;0,40%;0,0%;0,30%;-25,0%;0,50%;25,0%;150,0%;37500,0%;100,0%;;#N/A;-100,0%;#N/A;-100,0%;0,40%;0,0%;0,40%;0,0%;200,0%;100,0%
0,40%;sammanfatta;0,40%;0,0%;0,40%;0,0%;#N/A;-100,0%;0,50%;25,0%;125,0%;31250,0%;100,0%;;0,30%;-25,0%;0,50%;25,0%;#N/A;-100,0%;0,40%;0,0%;150,0%;100,0%
0,50%;utforma;0,80%;60,0%;0,40%;-20,0%;0,40%;-20,0%;0,60%;20,0%;120,0%;24000,0%;60,0%;;0,80%;60,0%;0,60%;20,0%;0,60%;20,0%;#N/A;-100,0%;200,0%;100,0%
0,80%;skriva;0,80%;0,0%;0,60%;-25,0%;1,20%;50,0%;0,60%;-25,0%;100,0%;12500,0%;50,0%;;0,80%;0,0%;0,60%;-25,0%;0,70%;-12,5%;1,60%;100,0%;137,5%;100,0%
0,60%;skapa;0,70%;16,7%;0,90%;50,0%;0,40%;-33,3%;0,60%;0,0%;100,0%;16666,7%;50,0%;;1,10%;83,3%;#N/A;-100,0%;0,60%;0,0%;0,40%;-33,3%;216,7%;100,0%
0,60%;dokumentera;0,50%;-16,7%;0,80%;33,3%;0,50%;-16,7%;0,70%;16,7%;83,3%;13888,9%;33,3%;;0,70%;16,7%;0,80%;33,3%;0,60%;0,0%;#N/A;-100,0%;150,0%;100,0%
0,60%;argumentera;0,50%;-16,7%;0,70%;16,7%;0,60%;0,0%;0,80%;33,3%;66,7%;11111,1%;33,3%;;0,40%;-33,3%;#N/A;-100,0%;0,70%;16,7%;0,70%;16,7%;166,7%;100,0%
1,30%;utföra;1,80%;38,5%;1,50%;15,4%;0,70%;-46,2%;1,40%;7,7%;107,7%;8284,0%;46,2%;;1,70%;30,8%;2,50%;92,3%;0,50%;-61,5%;0,80%;-38,5%;223,1%;92,3%
1,00%;redovisa;0,80%;-20,0%;1,10%;10,0%;0,90%;-10,0%;1,10%;10,0%;50,0%;5000,0%;20,0%;;0,70%;-30,0%;1,90%;90,0%;0,80%;-20,0%;1,20%;20,0%;160,0%;90,0%
0,90%;hantera;2,00%;122,2%;0,80%;-11,1%;0,60%;-33,3%;0,50%;-44,4%;211,1%;23456,8%;122,2%;;1,70%;88,9%;0,80%;-11,1%;0,60%;-33,3%;0,60%;-33,3%;166,7%;88,9%
3,40%;förklara;5,30%;55,9%;4,50%;32,4%;2,10%;-38,2%;3,00%;-11,8%;138,2%;4065,7%;55,9%;1643,6%;5,40%;58,8%;4,90%;44,1%;2,40%;-29,4%;1,40%;-58,8%;191,2%;58,8%
0,80%;välja;1,20%;50,0%;0,90%;12,5%;0,60%;-25,0%;0,80%;0,0%;87,5%;10937,5%;50,0%;;1,40%;75,0%;0,90%;12,5%;0,80%;0,0%;0,60%;-25,0%;112,5%;75,0%
1,10%;utveckla;1,90%;72,7%;1,30%;18,2%;0,80%;-27,3%;0,70%;-36,4%;154,5%;14049,6%;72,7%;;1,90%;72,7%;0,60%;-45,5%;1,10%;0,0%;0,60%;-45,5%;163,6%;72,7%
0,60%;integrera;1,20%;100,0%;#N/A;-100,0%;0,60%;0,0%;0,50%;-16,7%;216,7%;36111,1%;100,0%;;1,00%;66,7%;0,40%;-33,3%;0,50%;-16,7%;0,50%;-16,7%;133,3%;66,7%
0,60%;göra * bedömning;1,20%;100,0%;0,40%;-33,3%;0,50%;-16,7%;0,40%;-33,3%;183,3%;30555,6%;100,0%;;1,00%;66,7%;0,50%;-16,7%;0,50%;-16,7%;0,40%;-33,3%;133,3%;66,7%
3,60%;reflektera;1,90%;-47,2%;3,20%;-11,1%;4,30%;19,4%;4,30%;19,4%;97,2%;2700,6%;47,2%;1311,7%;1,50%;-58,3%;1,20%;-66,7%;5,10%;41,7%;3,70%;2,8%;169,4%;66,7%
1,70%;presentera;1,90%;11,8%;1,60%;-5,9%;1,70%;0,0%;1,90%;11,8%;29,4%;1730,1%;11,8%;;1,80%;5,9%;2,80%;64,7%;1,50%;-11,8%;1,60%;-5,9%;88,2%;64,7%
2,10%;utvärdera;3,80%;81,0%;1,80%;-14,3%;1,60%;-23,8%;1,90%;-9,5%;128,6%;6122,4%;81,0%;3854,9%;3,70%;76,2%;2,50%;19,0%;2,00%;-4,8%;0,70%;-66,7%;166,7%;76,2%
6,00%;diskutera;4,70%;-21,7%;4,20%;-30,0%;7,90%;31,7%;5,70%;-5,0%;88,3%;1472,2%;31,7%;527,8%;3,80%;-36,7%;3,20%;-46,7%;7,30%;21,7%;9,40%;56,7%;161,7%;56,7%
2,80%;värdera;0,80%;-71,4%;3,20%;14,3%;2,60%;-7,1%;4,30%;53,6%;146,4%;5229,6%;71,4%;2551,0%;1,20%;-57,1%;1,50%;-46,4%;3,60%;28,6%;2,80%;0,0%;132,1%;57,1%
2,10%;granska;0,70%;-66,7%;1,90%;-9,5%;2,50%;19,0%;2,90%;38,1%;133,3%;6349,2%;66,7%;3174,6%;0,90%;-57,1%;1,70%;-19,0%;2,90%;38,1%;2,10%;0,0%;114,3%;57,1%
0,90%;motivera;0,80%;-11,1%;1,10%;22,2%;1,00%;11,1%;0,90%;0,0%;44,4%;4938,3%;22,2%;;0,70%;-22,2%;0,40%;-55,6%;1,30%;44,4%;0,70%;-22,2%;144,4%;55,6%
1,30%;tolka;0,60%;-53,8%;1,00%;-23,1%;1,70%;30,8%;1,30%;0,0%;107,7%;8284,0%;53,8%;;0,70%;-46,2%;1,80%;38,5%;1,20%;-7,7%;1,70%;30,8%;123,1%;46,2%
0,90%;kommunicera;0,60%;-33,3%;1,00%;11,1%;0,70%;-22,2%;1,30%;44,4%;111,1%;12345,7%;44,4%;;0,70%;-22,2%;0,80%;-11,1%;1,30%;44,4%;0,50%;-44,4%;122,2%;44,4%
5,40%;beskriva;6,40%;18,5%;8,00%;48,1%;3,50%;-35,2%;5,30%;-1,9%;103,7%;1920,4%;48,1%;891,6%;6,90%;27,8%;6,20%;14,8%;4,40%;-18,5%;3,40%;-37,0%;98,1%;37,0%
10,40%;redogöra;6,10%;-41,3%;10,00%;-3,8%;13,10%;26,0%;10,10%;-2,9%;74,0%;711,9%;41,3%;397,6%;7,00%;-32,7%;12,00%;15,4%;9,90%;-4,8%;14,50%;39,4%;92,3%;39,4%
0,80%;relatera;0,40%;-50,0%;0,90%;12,5%;0,90%;12,5%;0,80%;0,0%;75,0%;9375,0%;50,0%;;0,50%;-37,5%;0,70%;-12,5%;1,00%;25,0%;0,80%;0,0%;75,0%;37,5%
2,90%;använda;3,30%;13,8%;3,10%;6,9%;3,00%;3,4%;2,40%;-17,2%;41,4%;1426,9%;17,2%;594,5%;3,60%;24,1%;3,20%;10,3%;2,30%;-20,7%;3,80%;31,0%;86,2%;31,0%
1,70%;bedöma;2,30%;35,3%;1,40%;-17,6%;1,80%;5,9%;1,60%;-5,9%;64,7%;3806,2%;35,3%;;2,00%;17,6%;1,10%;-35,3%;1,90%;11,8%;1,10%;-35,3%;100,0%;35,3%
0,90%;jämföra;0,90%;0,0%;0,80%;-11,1%;1,20%;33,3%;0,80%;-11,1%;55,6%;6172,8%;33,3%;;1,00%;11,1%;0,60%;-33,3%;1,20%;33,3%;1,00%;11,1%;88,9%;33,3%
0,60%;definiera;0,50%;-16,7%;0,80%;33,3%;0,60%;0,0%;0,30%;-50,0%;100,0%;16666,7%;50,0%;;0,60%;0,0%;0,80%;33,3%;0,50%;-16,7%;0,50%;-16,7%;66,7%;33,3%
3,40%;genomföra;3,00%;-11,8%;3,10%;-8,8%;3,50%;2,9%;3,90%;14,7%;38,2%;1124,6%;14,7%;432,5%;3,10%;-8,8%;4,40%;29,4%;3,60%;5,9%;2,70%;-20,6%;64,7%;29,4%
1,00%;söka;1,30%;30,0%;1,00%;0,0%;0,90%;-10,0%;0,80%;-20,0%;60,0%;6000,0%;30,0%;;1,10%;10,0%;1,10%;10,0%;0,70%;-30,0%;1,20%;20,0%;70,0%;30,0%
6,50%;analysera;6,40%;-1,5%;4,80%;-26,2%;7,60%;16,9%;6,50%;0,0%;44,6%;686,4%;26,2%;402,4%;6,00%;-7,7%;5,00%;-23,1%;7,70%;18,5%;7,20%;10,8%;60,0%;23,1%
4,70%;identifiera;5,60%;19,1%;4,70%;0,0%;4,80%;2,1%;4,00%;-14,9%;36,2%;769,6%;19,1%;407,4%;4,90%;4,3%;2,70%;-42,6%;5,10%;8,5%;4,60%;-2,1%;57,4%;42,6%
2,10%;formulera;1,90%;-9,5%;1,80%;-14,3%;2,60%;23,8%;1,80%;-14,3%;61,9%;2947,8%;23,8%;1133,8%;1,90%;-9,5%;1,80%;-14,3%;2,40%;14,3%;2,50%;19,0%;57,1%;19,0%
2,40%;planera;2,70%;12,5%;2,40%;0,0%;2,10%;-12,5%;2,50%;4,2%;29,2%;1215,3%;12,5%;520,8%;2,60%;8,3%;2,60%;8,3%;2,40%;0,0%;1,90%;-20,8%;37,5%;20,8%
5,00%;tillämpa;3,90%;-22,0%;6,40%;28,0%;4,40%;-12,0%;5,40%;8,0%;70,0%;1400,0%;28,0%;560,0%;4,30%;-14,0%;5,00%;0,0%;4,60%;-8,0%;5,00%;0,0%;22,0%;14,0%